>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
>HWI-D00270:269:CBE67ANXX:6:1101:1400:1716;1:N:0:ATTCCT	K562.SRSF9.KD.rep2.R1	100
